,Title,Company,Company_Rating,Location,Salary,Date,Description,Yearly,Hourly,Min_Salary,Max_Salary,Avg_Salary,Remote,State,Python,R_studio,Spark,Excel,SQL
61,Data Analyst III,F5,,"Guadalajara, Jal.","$20,000 al mes",2022-04-30,"Ensure a high-level of data quality and accuracy across all relevant data sources.
 Identify data source gaps and help define the business tools and processes to…",0,0,20000,20000,20000.0,0, Jal.,0,1,0,0,0
62,Customer Service Account Manager (El Bajio Ind. Park.)Avocad...,TACNA/AVOCADO,,"Tecate, B.C.","$1,800 - $2,300 al día",2022-04-28,"Data entry, presentation creation, strategic planning, customer service as.
 Leads in all aspects of daily shift management, including but not limited to.",0,0,1800,2300,2050.0,0, B.C.,0,1,0,0,0
63,"Docente de Gestión de Tecnologías en ambientes de BigData, c...",ATENCION AL CLIENTE Y VENTAS,3.9,"Tlalpan, CDMX",$500 por hora,2022-04-04,"$ 500 por hora de clase impartida.
 2 clases por día de 3 horas cada una 10 am a 1 pm y de 3 a 6 pm.
 Interesados/as, por favor, postularse por este medio.",0,1,500,500,500.0,0, CDMX,0,1,0,0,0
64,Account Manager TI ITSM BPM o ERP,Reclutamiento IT,,"Miguel Hidalgo, CDMX","$30,000 al mes",2022-04-18,"Tendrás mucho apoyo del equipo gerencial, marketing y relacionamiento con fabricantes:
 Del Valle y Home office (Hídrida).",0,0,30000,30000,30000.0,0, CDMX,0,1,0,0,0
65,Analista de estrategia comercial,Recurso Confiable S.A de C.V,,"Tlalnepantla, Méx.","$20,000 al mes",2022-04-30,"Creación de dashboards (data studio) para indicadores comerciales y de marketing.
 Gusto por el Marketing, el área comercial y el análisis de datos.",0,0,20000,20000,20000.0,0, Méx.,0,1,0,0,0
66,Digital Marketing Director/Partner,Global Institute for Digital Competitiveness,,"Cuauhtémoc, CDMX+1 ubicación","$60,000 - $80,000 al mes",2022-04-26,"Horizones Consulting apoya a las organizaciones en su transformación, basada en la comprensión de las necesidades de las personas, la inteligencia de negocios y…",0,0,60000,80000,70000.0,0, CDMX+1 ubicación,0,1,0,0,0
67,Search Director (Remoto - Mexico),Remoteco,,Remoto,"$20,000 - $24,000 al mes",2022-04-19,"Practical Understanding of keyword research and data mining tools.
 Comfortable analyzing high volumes of data on a consistent basis.",0,0,20000,24000,22000.0,0,Remoto,0,1,0,0,0
68,Data base / Data Center Engineer,Atos,3.5,"Monterrey, N. L.","$16,000 - $19,000 al mes",2022-04-26,"Physical Security - Verify that the non-enterprise data centers (DC) are not accessed by unauthorized individuals.
 Uploads DCAR when DCAR agrees with IDMS.",0,0,16000,19000,17500.0,0, N. L.,0,1,0,0,0
69,Quality Assurance Executive (power bi / data science),Masttro MX,,"San Pedro Garza García, N. L.","$60,000 - $70,000 al mes",2022-04-22,"Adquirir datos de fuentes de datos primarias o secundarias y mantener bases de datos.
 Interpretación de datos, análisis de resultados.",0,0,60000,70000,65000.0,0, N. L.,0,1,0,0,0
70,Desarrollador Power BI,Consultoría INTERAX,,"Hidalgo, Mich.+4 ubicaciones","$30,000 - $38,000 al mes",2022-04-30,"Experiencia en manejo de data warehouse o data lakes.
 Microsoft Power BI - Microsoft Power Automate.
 Análisis de información para modelado de datos.",0,0,30000,38000,34000.0,0, Mich.+4 ubicaciones,0,1,0,0,0
71,Desarrollador Python,RecluIT,,Remoto,"$30,000 - $60,000 al mes",2022-04-08,Will include implementing configurable OCR data pipelines capable of extracting specific data elements from images.,0,0,30000,60000,45000.0,0,Remoto,0,1,0,0,0
72,Service Desk N1,Kata Software,,"Álvaro Obregón, CDMX","$8,000 al mes",2022-04-04,"Tenemos presencia en Colombia, Ecuador y Perú.
 6 meses a 1 año de experiencia en mesa de ayuda (pueden ser prácticas profesionales).",0,0,8000,8000,8000.0,0, CDMX,0,1,0,0,0
73,Desarrollador Jr,Recurso Confiable S.A de C.V,,"Tlalnepantla, Méx.","$18,500 al mes",2022-05-04,Recurso confiable con mas de 22 años dedicados en brindar soluciones de recursos humanos y software innovadoras.,0,0,18500,18500,18500.0,0, Méx.,0,1,0,0,0
74,"Administrador Base de Datos (SQL, PowerBi, Tableau)",GSI,3.6,"Cuauhtémoc, CDMX","$21,453 al mes",2022-04-04,"Licenciatura en Sistemas Computacionales, Informática, o bien, Ingeniería Industrial o Mecánica Titulado.
 INDISPENSABLE experiencia en Administración de Bases…",0,0,21453,21453,21453.0,0, CDMX,0,1,0,0,0
75,Técnico de Ensamble de Prensas,Nidec Minster S. de R.L. de C.V.,,"Querétaro, Qro.","$14,000 - $17,000 al mes",2022-04-30,"Use computer for data entry and access to information.
 Assemble and paint components per specifications and procedures in a safe and team oriented fashion while…",0,0,14000,17000,15500.0,0, Qro.,0,1,0,0,0
76,Consultor BI,Paxia,,"Remoto temporalmente in Benito Juárez, CDMX","$25,000 - $28,000 al mes",2022-05-01,"*Conocimientos: *Conocimiento en la administración de servidores SQL, dominio del lenguaje SQL (DML y DDL), bases de datos relacionales y no relacionales,…",0,0,25000,28000,26500.0,0, CDMX,0,1,0,0,1
77,HR TRAINEE,EMPRESA SOCIA DE AMEDIRH,,"Colonia del Valle, CDMX","$8,000 al mes",2022-05-01,"Positive attitude with strong communication and interpersonal skills Resourceful, innovative, forward thinking and committed You're a creative problem solver…",0,0,8000,8000,8000.0,0, CDMX,0,1,0,0,0
78,EJECUTIVO DE SERVICIO AL CLIENTE & OPS FREIGHT FORWARDER,SEA CARGO LOGISTICS SA DE CV,2.5,"Cuauhtémoc, CDMX+1 ubicación","$23,000 - $25,000 al mes",2022-04-29,"Coordinación adecuada y oportuna con agentes internacionales, proveedores (líneas marítimas, agentes aduanales, transportistas, aseguradoras, custodias,…",0,0,23000,25000,24000.0,0, CDMX+1 ubicación,0,1,0,0,0
79,INVENTORY CONTROL,FORTUNE FASHIONS BAJA,,"Ensenada, B.C.","$6,000 - $10,000 por semana",2022-04-19,"Collaborate with team members to collect and analyze data.
 Validate and update data in multiple software systems.
 Ability to work with minimal supervision.",0,0,6000,10000,8000.0,0, B.C.,0,1,0,0,0
80,Actuario,RL Calidad Humana,,"Zapopan, Jal.","$30,000 - $35,000 al mes",2022-04-19,"Uso las tecnologías de la información y comunicación para investigar y resolver problemas, producir materiales y transmitir información.",0,0,30000,35000,32500.0,0, Jal.,0,1,0,0,0
81,TESTER ETL,ALTUMWARE,,"Monterrey, N. L.","$30,000 - $38,000 al mes",2022-04-27,"Execute data scripts and detailed analysis on the scripts.
 Write test data scripts, based on ETL mapping and BI report artifacts.",0,0,30000,38000,34000.0,0, N. L.,0,1,0,0,0
82,Becario Analista de Datos-Remoto,Turing Inteligencia Artificial,,Remoto,"$3,000 - $4,000 al mes",2022-05-02,"Somos una empresa Consultora de Big Data en México, desde hace 13 años proporcionamos servicios en Business Analytics mediante Knowledge Discovery in Database …",0,0,3000,4000,3500.0,0,Remoto,0,1,0,0,0
83,Becario Analista de Datos-Remoto,Turing Inteligencia Artificial,,Remoto,"$3,000 - $4,000 al mes",2022-05-02,"Somos una empresa Consultora de Big Data en México, desde hace 13 años proporcionamos servicios en Business Analytics mediante Knowledge Discovery in Database …",0,0,3000,4000,3500.0,0,Remoto,0,1,0,0,0
84,DESARROLLADOR SQL,"AXITY MÉXICO, S.A. DE C.V",3.5,"Remoto temporalmente in Azcapotzalco, CDMX","$33,000 - $38,000 al mes",2022-05-04,"Somos una compañía con más de 35 años de trayectoria, tenemos presencia en México, Colombia, Perú, Chile, Argentina y USA.
 Vacaciones superiores a las de ley.",0,0,33000,38000,35500.0,0, CDMX,0,1,0,0,0
85,Google Ads Specialist (Remoto-México),Remoteco,,Remoto,"$14,000 - $15,000 al mes",2022-04-30,"Strong analytical skills, including data manipulation and campaign performance analysis skills.
 PLEASE APPLY THROUGH THIS LINK: *.",0,0,14000,15000,14500.0,0,Remoto,0,1,0,0,0
86,Desarrollador BI,Mariana Flores Headhunter,,"Querétaro, Qro.","$50,000 - $65,000 al mes",2022-04-28,"3 años de experiencia en posición similar, en empresas transnacionales.
 Experiencia en desarrollo y diseño arquitectónico de entornos de BI basado en MS SQL…",0,0,50000,65000,57500.0,0, Qro.,0,1,0,0,1
87,Data Engineer AWS,Capital Empresarial Horizonte,,"Guadalajara, Jal.","$30,000 - $50,000 al año",2022-05-01,"Para laborar en Guadalajara/Ciudad de México/Querétaro*.
 Escolaridad: * Ingeniería en Sistemas, Informática o afín.
 Experiencia previa en posición similar.",1,0,30000,50000,40000.0,0, Jal.,0,1,0,0,0
88,Data Engineer AWS,Capital Empresarial Horizonte,,"Guadalajara, Jal.","$30,000 - $50,000 al año",2022-05-01,"Para laborar en Guadalajara/Ciudad de México/Querétaro*.
 Escolaridad: * Ingeniería en Sistemas, Informática o afín.
 Experiencia previa en posición similar.",1,0,30000,50000,40000.0,0, Jal.,0,1,0,0,0
89,Materials Planner,TE Connectivity,3.7,"Tijuana, B.C.","$25,000 - $30,000 al mes",2022-04-30,Develop and provide short-term production plans as required to maintain the level of service established for our customers.,0,0,25000,30000,27500.0,0, B.C.,0,1,0,0,0
90,Quality Analyst,Consultoría en Sistemas,4.8,"Tlalpan, CDMX","$24,000 - $26,000 al mes",2022-05-01,"Help Coordinate the delivery of infrastructure services (service desk, end user, mobility, network, host and platforms, data center and server rooms, security…",0,0,24000,26000,25000.0,0, CDMX,0,1,0,0,0
91,Database analyst,IPG MEDIABRANDS,3.7,"Miguel Hidalgo, CDMX","$20,000 - $30,000 al mes",2022-04-04,"Licenciatura o Ingeniería o carreras afines como: Actuaría, Economía, Matemáticas Aplicada ingeniería con foco en análisis estadístico y Econometría.",0,0,20000,30000,25000.0,0, CDMX,0,1,0,0,0
92,Instructor para Bootcamp de Data Science,UTEL Universidad Tecnologica Latinoaméricana,,"Gustavo A. Madero, CDMX","$30,000 - $35,000 al mes",2022-04-04,Transmitir tu conocimiento en formato teórico y práctico a los estudiantes y acompañarlos en el desarrollo de las habilidades profesionales enfocadas a Data…,0,0,30000,35000,32500.0,0, CDMX,0,1,0,0,0
93,Data Warehouse,Tecnologías y Aplicaciones México,,"Guadalajara, Jal.","$45,000 - $55,000 al mes",2022-04-08,"Conocimiento práctico de Collibra (workflow, cataloging, Api integration).
 Programación de Python en Pyspark interface.
 4 días libres al año.",0,0,45000,55000,50000.0,0, Jal.,1,1,1,0,0
94,Gerente e-commerce y marketing,MAREL DE MÉXICO SA DE CV,2.8,"Miguel Hidalgo, CDMX","$27,000 - $30,000 al mes",2022-04-27,"Gerente de eCommerce y Marketing Digital*.
 Deseable Maestría en Comunicación, Administración o Marketing Digital.
 Google Ads y Facebook Ads, Google Analytics.",0,0,27000,30000,28500.0,0, CDMX,0,1,0,0,0
95,DBA (Data warehouse),Tecnologías y Aplicaciones México,,"Guadalajara, Jal.","$45,000 - $55,000 al mes",2022-04-08,"SQL y análisis de requisitos.
 Experiencia en modelo onshore/offshore.
 Experiencia con Oracle, SQL Server, Postgres.
 4 días libres al año.",0,0,45000,55000,50000.0,0, Jal.,0,1,0,0,1
96,Tax Analyst,Wipro Limited,3.8,"Tlaquepaque, Jal.","$20,000 al mes",2022-05-01,"Expert in Excel - ability to deal with and manipulate large amounts of data.
 Regularly perform audits on data integrity and ensure resolution of discrepancies…",0,0,20000,20000,20000.0,0, Jal.,0,1,0,1,0
97,Desarrollador Web,Indra,3.7,"Naucalpan, Méx.","$25,000 - $33,000 al mes",2022-04-27,"Spring, Spring boot, Spring Data.
 Desarrollo de RESTFUL Web Services.
 Desarrollo de aplicaciones web funcionales usando Angular.",0,0,25000,33000,29000.0,0, Méx.,0,1,0,0,0
98,Gerente Inteligencia Comercial,HQ_Talento,,"Monterrey, N. L.","$50,000 al mes",2022-04-21,"Somos una empresa 100% mexicana con más de 25 años de experiencia en conectar el talento con las empresas.
 Ingresar a AIRA y contestar las preguntas y/o pruebas…",0,0,50000,50000,50000.0,0, N. L.,0,1,0,0,0
99,Sales Representative - B2B (English Speaking/Writing),Southland Polymers,,"Tijuana, B.C.","$30,000 - $50,000 al mes",2022-04-08,"Create and maintain CRM data and sales statistics as required.
 Position is focused on securing business from prospective and current accounts in an effort to…",0,0,30000,50000,40000.0,0, B.C.,0,1,0,0,0
100,Customer Service Representative,KINETEK DE MEXICO,3.6,"Apodaca, N. L.","$20,000 - $30,000 al mes",2022-04-28,"2-5 years of call center or data center experience.
 Provide basic technical support to customers via email, phone, or other methods.",0,0,20000,30000,25000.0,0, N. L.,0,1,0,0,0
101,"Experiencia en CAN (CANalyzer, CANoe, CANope)",Bendix Commercial Vehicle Systems,3.8,"Apodaca, N. L.","$78,000 al mes",2022-04-10,"Skills with data acquisition systems for vehicle and environmental testing.
 This position is responsible for design, development, application, testing, and…",0,0,78000,78000,78000.0,0, N. L.,0,1,0,0,0
102,Instructor para Bootcamp de Data Science,UTEL Universidad Tecnologica Latinoaméricana,,"Gustavo A. Madero, CDMX","$30,000 - $35,000 al mes",2022-04-04,Transmitir tu conocimiento en formato teórico y práctico a los estudiantes y acompañarlos en el desarrollo de las habilidades profesionales enfocadas a Data…,0,0,30000,35000,32500.0,0, CDMX,0,1,0,0,0
103,Account Manager,Comercializadora Epya,,"Remoto in Colonia Santa Fe, CDMX","$10,000 al mes",2022-04-23,"Administración de recursos digitales agencia y cliente: contenido, estrategia, data, creativo, contenido, desarrollo web, producción audiovisual y medios.",0,0,10000,10000,10000.0,0, CDMX,0,1,0,0,0
104,ESPECIALISTA DE BASE DE DATOS,EMPRESA SOCIA DE AMEDIRH,,"Cuajimalpa, CDMX","$35,000 - $45,000 al mes",2022-04-04,"RMAN, Data Pump y Data Guard.
 Liderazgo, visión del negocio, administración del tiempo y toma de decisiones.
 Salario: $35,000 - $45,000 (negociable) + SGM + SV …",0,0,35000,45000,40000.0,0, CDMX,0,1,0,0,0
105,Digital Marketing Analyst (Remoto-México),Remoteco,,Remoto,"$28,000 - $29,000 al mes",2022-04-27,"Excellent Excel and data analysis skills, able to read, interpret and use data to inform ad strategies • Understanding of Google Analytics • Digital marketing…",0,0,28000,29000,28500.0,0,Remoto,0,1,0,1,0
106,Digital Marketing Analyst (Remoto-México),Remoteco,,Remoto,"$28,000 - $29,000 al mes",2022-04-27,"Excellent Excel and data analysis skills, able to read, interpret and use data to inform ad strategies • Understanding of Google Analytics • Digital marketing…",0,0,28000,29000,28500.0,0,Remoto,0,1,0,1,0
107,Financial Administrator,Fertility Clinic Americas,,"Cancún, QRoo.","$13,000 al mes",2022-05-02,"Gathering, analyzing, and interpreting relevant financial data.
 Fertility Clinic Americas is pleased to announce the vacancy for the position of a Financial…",0,0,13000,13000,13000.0,0, QRoo.,0,1,0,0,0
108,Analista de Investigación de Mercados,4S Real Estate,,"Puebla, Pue.","$12,000 - $14,000 al mes",2022-04-29,"Análisis y revisión de data capturada.
 Preparación de data para generación de reportes.
 Gestión de exceles por ciudad para levantamiento de campo.",0,0,12000,14000,13000.0,0, Pue.,0,1,0,1,0
109,Customer Service Analyst,PKC GROUP / Arneses & Accesorios,,"Juárez y Reforma, Chih.","$28,000 al mes",2022-04-24,"Strong Knowledge of Office usage, especially with MS Excel advanced user or expertise on data bases.
 To assure customer shipments on time, according to lead…",0,0,28000,28000,28000.0,0, Chih.,0,1,0,1,0
110,"Project manager TI - Data center, instalaciones eléctricas,...",Cgs reclutamiento,,"Naucalpan, Méx.","$20,000 al mes",2022-04-04,"Ingeniero industrial, eléctrico, en sistemas o afín.
 Experiencia y conocimiento en cableado y estructurado y tableros eléctricos.",0,0,20000,20000,20000.0,0, Méx.,0,1,0,0,0
111,Senior Developer,Sigue Corporation,3.6,Remoto,"$50,000 - $60,000 al mes",2022-04-24,"The LinkNet senior developer will be responsible for designing, coding, unit testing, debugging, documenting and supporting a high availability system, compound…",0,0,50000,60000,55000.0,0,Remoto,0,1,0,0,0
112,Full Stack Tech Lead,Aloware,,Remoto,"$81,789 al mes",2022-04-30,"The candidate must be able lead a team to implement innovative software design patterns, optimized SQL databases, and 3rd party API integrations.",0,0,81789,81789,81789.0,0,Remoto,0,1,0,0,1
113,ANALISTA DE PROCESOS BILINGÜE,REQUORDIT.MX,,"Benito Juárez, CDMX","$15,000 - $17,000 al mes",2022-04-30,"Scheduling meetings for the CloudOCR team.
 Analyze Data to implement enhancements.
 Communication channel to the BPO Coordinator.",0,0,15000,17000,16000.0,0, CDMX,0,1,0,0,0
114,Director Comercial Instalaciones de Automatización,Wurzel Group,,"Colonia Polanco, CDMX","$40,000 - $60,000 al mes",2022-04-30,"Control temperatura de data centers.
 Descripción: *Importante empresa de instalaciones de automatización y control en complejos industriales, corporativos,…",0,0,40000,60000,50000.0,0, CDMX,0,1,0,0,0
115,Becario de Big data,Corporativo Hotelero,,"Guadalajara, Jal.","$1,111 - $1,112 al mes",2022-04-28,"Aprende y sigue creciendo profesionalmente.
 Estudiante de mercadotecnia o afín (Últimos semestres).
 Disponibilidad mínima de 30hrs / semana (Mínimo).",0,0,1111,1112,1111.5,0, Jal.,0,1,0,0,0
116,Data Strategy Manager,Teleperformance,3.5,"Monterrey, N. L.+1 ubicación","$35,000 - $40,000 al mes",2022-04-04,"Responsible for identifying and proposing solutions for information for current business needs, developing strategic plans for the growth of BI and Descriptive…",0,0,35000,40000,37500.0,0, N. L.+1 ubicación,0,1,0,0,0
117,Customer service representative- Call Center,KenisIT,,"Remoto temporalmente in Guadalajara, Jal.","$15,000 - $18,000 al mes",2022-05-01,We are working with a Pharmacy Services company that offers competitive business value through its ability to service the specialty needs of pharmaceutical…,0,0,15000,18000,16500.0,0, Jal.,0,1,0,0,0
118,Desarrollador .NET,ASPEL,3.8,"Hybrid remote in Álvaro Obregón, CDMX","$17,000 al mes",2022-04-29,"Básicos y sólidos en Object Oriented, Visual Basic, UML, SQL Server, NET, Windows, Microsoft, Visual Studio, Java Scipt/Jquery Oracle Data, SCRUM.",0,0,17000,17000,17000.0,0, CDMX,0,1,0,0,1
119,QA Automation Engineer (Java / Selenium),Integon Service Co.,4.6,Remoto,"$42,000 - $55,000 al mes",2022-04-22,"Responsible for Assisting and being directly involved in testing web applications using automation.
 Individuals in this role must be experienced software…",0,0,42000,55000,48500.0,0,Remoto,0,1,0,0,0
120,ejecutivo de ventas,Data Voice,3.4,"Tlalnepantla, Méx.","$5,700 al mes",2022-05-01,"Experiencia mínima 6 Meses en vetas call center o face to face.
 Medio tiempo 07:00-13:00 de lunes a viernes a sábado.
 Bachillerato trunco o en curso (Deseable).",0,0,5700,5700,5700.0,0, Méx.,0,1,0,0,0
